# Module xadmin
# RPC service class, partial path of RPC policy file
com.micros_retail.xadmin.administration.client.availableLocale.AvailableLocaleService, 81D2BD7A75319CB5EB8B2A8A0586DFD2.gwt.rpc
com.micros_retail.xadmin.datamanager.client.store.StoreService, AA8FDEBFD78BE07A46F1165C03E8F684.gwt.rpc
com.micros_retail.xadmin.customization.client.OrganizationConfigService, 3367C7F66F81130515826F24B21459D5.gwt.rpc
com.micros_retail.xadmin.configurator.client.menu.MenuService, 6C046A192268146079C55B36DC57D302.gwt.rpc
com.micros_retail.xadmin.administration.client.version.XadminVersionService, AFA8EA85682F15D1771B5DC617AD4D90.gwt.rpc
com.micros_retail.xadmin.customization.client.IntegrationConfigService, B547B63A62C143DF400A9F9571903D8E.gwt.rpc
com.micros_retail.xadmin.paybylink.client.HmacCaptureService, 0FE62DE82DF589BA9B82D2DE740F6909.gwt.rpc
com.micros_retail.xadmin.administration.client.storeauth.StoreAuthorizationService, 0C89FB9EE1A7BF16C1773298D4389523.gwt.rpc
com.micros_retail.xadmin.datamanager.client.tax.TaxService, B36013AF5BC65B3B73A71DB25068B76A.gwt.rpc
com.micros_retail.xadmin.deployment.client.fileupload.FileUploadService, 2DFB99ECFE2FA2391E5809BE1DDE6D32.gwt.rpc
com.micros_retail.xadmin.customization.client.BroadcasterConfigService, EB58A94ACAF3725C4E21498AF5DC5C4D.gwt.rpc
com.micros_retail.xadmin.support.dashboard.client.AlertPreferencesService, 585843BC87AAFAB95A661992FA559FA5.gwt.rpc
com.micros_retail.xadmin.attachment.client.AttachmentService, 016E70ACFE389A53950D61A7DF2E2A7B.gwt.rpc
com.micros_retail.xadmin.configurator.client.security.SecurityService, 9A62CECAF94A3FE14001DAD17C667286.gwt.rpc
com.micros_retail.xadmin.administration.client.user.UserService, 88B13AB52CF473A9C41971F5AC607857.gwt.rpc
com.micros_retail.xadmin.support.version.xstore.client.XstoreVersionService, EBEAC803DC2034A6073E01A810467C72.gwt.rpc
com.micros_retail.xadmin.datamanager.client.communications.CommunicationsService, 139409F3A6BA157DF9E31F78A8801DF2.gwt.rpc
com.micros_retail.xadmin.util.gwt.service.SessionService, 568FD8E7A844133D199C33E59B17B6C7.gwt.rpc
com.micros_retail.xadmin.util.gwt.service.DeploymentCommonService, 86BB8FC24D190F52BD666A42307CC3B8.gwt.rpc
